day,hour,value,date
5,12,34,2014-03-13T10:00:27
5,13,50,2014-03-13T10:00:27
5,14,66,2014-03-13T10:00:27
5,15,54,2014-03-13T10:00:27
5,16,15,2014-03-13T10:00:27
5,17,67,2014-03-13T10:00:27
5,18,54,2014-03-13T10:00:27
5,19,23,2014-03-13T10:00:27
5,20,14,2014-03-13T10:00:27
5,21,6,2014-03-13T10:00:27
5,22,9,2014-03-13T10:00:27
5,23,8,2014-03-13T10:00:27
5,24,5,2014-03-13T10:00:27
6,1,2,2014-03-13T10:00:27
6,2,0,n/a
6,3,2,2014-03-14T10:00:27
6,4,0,n/a
6,5,0,n/a
6,6,0,n/a
6,7,4,2014-03-14T10:00:27
6,8,8,2014-03-14T10:00:27
6,9,8,2014-03-14T10:00:27
6,10,6,2014-03-14T10:00:27
6,11,14,2014-03-14T10:00:27
6,12,12,2014-03-14T10:00:27
6,13,9,2014-03-14T10:00:27
6,14,14,2014-03-14T10:00:27
6,15,0,n/a
6,16,4,2014-03-14T10:00:27
6,17,7,2014-03-14T10:00:27
6,18,1,2014-03-14T10:00:27
6,19,0,n/a
6,20,0,n/a
6,21,0,n/a
6,22,0,n/a
6,23,0,n/a
6,24,0,n/a
7,1,7,2014-03-15T10:00:27
7,2,2,2014-03-15T10:00:27
7,3,0,n/a
7,4,0,n/a
7,5,0,n/a
7,6,40,2014-03-15T10:00:27
7,7,9,2014-03-15T10:00:27
7,8,1,2014-03-15T10:00:27
7,9,25,2014-03-15T10:00:27
7,10,54,2014-03-15T10:00:27
7,11,45,2014-03-15T10:00:27
7,12,36,2014-03-15T10:00:27
7,13,20,2014-03-15T10:00:27
7,14,13,2014-03-15T10:00:27
7,15,2,2014-03-15T10:00:27
7,16,40,2014-03-15T10:00:27
7,17,32,2014-03-15T10:00:27
7,18,19,2014-03-15T10:00:27
7,19,10,2014-03-15T10:00:27
7,20,7,2014-03-15T10:00:27
7,21,33,2014-03-15T10:00:27
7,22,52,2014-03-15T10:00:27
7,23,0,n/a
7,24,12,2014-03-15T10:00:27
